6.1468,5.8576,5.7296,5.896,6.0119,6.0009,6.0993,6.0446,5.9856,5.9736,5.9745,5.8472,5.7846,6.0493,5.9291,5.8839,5.8867,5.8327,6.1153,6.0767,5.7931,5.949,5.9703,5.9635,5.8469,5.71,5.9307,5.7725,5.9063,5.9541,6.1056,5.8485,5.9429,6.0199,5.9137,5.7791,5.8881,5.9244,5.9636,5.9491,5.783,5.8998,5.9316,5.8381,6.0518,5.8399,5.9925,5.9563,5.7758,5.7817
6.056,5.8915,5.848,5.9336,6.0579,6.0961,6.1585,6.0758,5.9989,5.9725,6.0413,5.8562,5.81,6.0933,6.0526,5.9081,5.8857,5.8677,6.1068,6.1913,5.9084,6.0185,6.0649,6.075,5.8655,5.7786,5.9947,5.8062,5.8801,6.0104,6.0835,5.8622,6.0404,6.0729,5.9954,5.8916,5.9082,5.9928,5.9847,5.8718,5.8588,5.973,5.9864,5.8589,6.0612,5.8192,5.9874,6.0175,5.8699,5.6894
6.143,5.9311,5.8527,6.057,6.1271,6.1686,6.1842,6.0968,5.9949,6.0587,6.0493,5.9882,5.8898,6.0792,5.9712,5.9975,5.9779,5.9757,6.1832,6.2693,5.9116,6.0702,6.1242,6.131,5.9266,5.7673,6.0389,5.859,5.8932,6.0725,6.2157,5.8716,6.0764,6.0932,6.0241,5.8808,6.0031,6.0123,5.992,6.0484,5.9082,5.9324,6.0143,5.8657,6.0409,5.9501,6.1276,5.9794,5.8459,5.7505
6.1718,5.9702,5.9414,6.111,6.1614,6.1299,6.225,6.1785,6.0954,6.0699,6.0696,6.1044,5.9043,6.1853,6.0313,6.0696,5.9924,6.0025,6.1909,6.2129,5.9807,6.161,6.1827,6.0963,5.9366,5.7556,6.1074,5.9049,6.0235,6.016,6.231,5.9417,6.0907,6.1455,6.0701,5.9103,6.0678,6.0854,6.0842,6.0761,5.9694,6.091,6.041,5.9306,6.2563,6.0018,6.0898,6.1203,5.9073,5.804
6.2635,6.046,5.9466,6.154,6.2016,6.2463,6.2772,6.229,6.1144,6.1622,6.0985,6.0429,5.9349,6.2011,6.0717,6.0872,6.068,5.9671,6.1836,6.3152,6.0574,6.1673,6.2456,6.1015,5.967,5.8779,6.0888,5.9526,6.0235,6.1132,6.2925,5.9636,6.1439,6.1938,6.0982,6.0641,6.0726,6.1102,6.1689,6.0423,5.992,6.0891,6.0791,5.9259,6.2762,6.0466,6.1323,6.1303,5.9619,5.9624
6.2575,6.028,5.9697,6.0652,6.2348,6.1894,6.3091,6.2473,6.1497,6.1733,6.2341,6.1007,5.8949,6.2188,6.1198,6.1279,6.1081,6.0062,6.3055,6.3261,6.0699,6.1635,6.2242,6.2352,6.0778,5.9256,6.0973,5.9623,6.0715,6.2112,6.3169,6.0218,6.1574,6.2638,6.1488,6.0484,6.1413,6.079,6.2123,6.1576,6.0111,6.0877,6.0797,5.9574,6.3119,6.1155,6.1073,6.1657,5.9498,5.9266
6.2841,6.0839,6.0251,6.2215,6.2774,6.3139,6.3438,6.2496,6.1717,6.2309,6.1767,6.0535,5.9523,6.2719,6.1098,6.1141,6.0707,5.9696,6.3166,6.3493,6.0415,6.1961,6.2944,6.1715,6.0537,5.8609,6.1189,6.0376,6.0797,6.2298,6.2534,6.0287,6.1987,6.2184,6.1498,6.0799,6.1097,6.1666,6.1969,6.1418,6.0945,6.152,6.091,6.0342,6.2368,6.2134,6.2432,6.1901,5.9472,5.9797
6.3264,6.0555,6.0444,6.2112,6.2941,6.3595,6.3532,6.3622,6.2393,6.2828,6.2432,6.1118,6.0414,6.2677,6.1386,6.1212,6.0949,6.1449,6.3168,6.3962,6.0786,6.2096,6.2875,6.1559,6.0732,5.9671,6.1698,6.11,6.1296,6.2624,6.2837,6.0298,6.1671,6.3029,6.1179,6.0287,6.0623,6.1471,6.2195,6.1709,6.1318,6.158,6.0992,5.9831,6.3151,6.2247,6.2521,6.1728,6.1025,5.9952
6.3584,6.1975,6.147,6.2802,6.3151,6.3653,6.3735,6.3346,6.2273,6.2217,6.296,6.1769,6.0704,6.246,6.2393,6.1884,6.1685,6.0838,6.3453,6.4525,6.2061,6.2202,6.3198,6.208,5.998,6.0074,6.2253,6.0387,6.1169,6.3072,6.4035,6.1462,6.2684,6.281,6.1951,6.1569,6.1697,6.1899,6.2457,6.1827,6,6.1781,6.1331,6.0487,6.3563,6.1952,6.2972,6.1691,6.062,6.0711
6.3011,6.1968,6.1739,6.2894,6.3491,6.3255,6.4104,6.3111,6.301,6.2819,6.2949,6.2448,6.0377,6.3017,6.166,6.1923,6.1601,6.1537,6.3387,6.4545,6.1564,6.1855,6.3678,6.2362,6.1687,6.1046,6.2383,6.1562,6.189,6.3364,6.4938,6.1418,6.3572,6.3426,6.2278,6.2127,6.1263,6.2271,6.3489,6.1359,6.2087,6.215,6.192,6.0417,6.3538,6.1711,6.3345,6.2704,6.0973,6.184
6.334,6.1763,6.1405,6.373,6.3997,6.389,6.4048,6.4267,6.3215,6.309,6.3166,6.2506,6.1447,6.3507,6.2468,6.2667,6.231,6.2694,6.3316,6.5289,6.183,6.1947,6.3501,6.2868,6.0844,6.1583,6.209,6.2513,6.2344,6.3816,6.4432,6.2002,6.3091,6.3854,6.2792,6.1805,6.2408,6.2868,6.3422,6.2225,6.2244,6.2239,6.2223,6.1817,6.4149,6.3231,6.4136,6.3177,6.1292,6.1968
6.4606,6.2963,6.201,6.407,6.416,6.3764,6.5436,6.4144,6.3448,6.3061,6.3739,6.2889,6.1638,6.3051,6.2608,6.2629,6.2364,6.2619,6.5429,6.5567,6.312,6.218,6.3992,6.258,6.2467,6.1561,6.3469,6.2248,6.2552,6.3718,6.4311,6.262,6.405,6.4079,6.2532,6.243,6.2189,6.3094,6.3151,6.282,6.2195,6.2012,6.2466,6.1765,6.4424,6.2539,6.363,6.311,6.274,6.3488
6.382,6.2823,6.1814,6.4556,6.4013,6.4445,6.5271,6.45,6.3372,6.3633,6.2913,6.2874,6.1375,6.3043,6.2511,6.2608,6.1806,6.2837,6.5188,6.5709,6.2975,6.2901,6.4404,6.2523,6.1899,6.2118,6.3289,6.2649,6.2768,6.4124,6.4909,6.238,6.2878,6.4091,6.2484,6.2413,6.243,6.2909,6.3382,6.2364,6.2045,6.2275,6.2024,6.0924,6.4269,6.3107,6.4638,6.3419,6.2278,6.2117
6.4336,6.28,6.2463,6.3832,6.4512,6.327,6.5298,6.4253,6.3597,6.3425,6.3293,6.3424,6.0764,6.3893,6.2173,6.2289,6.2511,6.2545,6.4875,6.5673,6.2724,6.3985,6.3658,6.3076,6.2844,6.1563,6.3542,6.2935,6.3151,6.4405,6.5765,6.3152,6.3736,6.5001,6.2961,6.2853,6.2131,6.3383,6.4107,6.2593,6.2638,6.2478,6.2711,6.1956,6.4403,6.3371,6.4009,6.3154,6.2016,6.2135
6.4787,6.2327,6.3201,6.364,6.4361,6.4084,6.5319,6.4456,6.4214,6.3242,6.3452,6.3287,6.182,6.4196,6.1964,6.2983,6.3226,6.2259,6.4674,6.5401,6.3156,6.2599,6.4465,6.3733,6.1813,6.2231,6.3615,6.3273,6.3335,6.4445,6.5605,6.2918,6.3909,6.4933,6.3086,6.1921,6.3523,6.336,6.4059,6.2919,6.2565,6.2653,6.3309,6.134,6.5391,6.35,6.4126,6.3321,6.1964,6.2691
6.4193,6.3656,6.3297,6.3406,6.4474,6.4593,6.5118,6.4193,6.3387,6.3874,6.4546,6.3618,6.121,6.4173,6.3117,6.3357,6.2607,6.1609,6.5623,6.6243,6.3147,6.3002,6.5065,6.3186,6.1889,6.2471,6.3304,6.3718,6.4564,6.4834,6.5332,6.23,6.3894,6.4685,6.3572,6.3522,6.3031,6.4183,6.4455,6.2605,6.3236,6.2821,6.3381,6.1591,6.4702,6.3504,6.4551,6.3349,6.3475,6.2699
6.5366,6.3236,6.2179,6.4525,6.5021,6.4802,6.5853,6.4913,6.4129,6.3961,6.472,6.3726,6.2136,6.4426,6.4277,6.3139,6.2521,6.3682,6.6048,6.602,6.3924,6.4171,6.5057,6.3972,6.4063,6.2713,6.2964,6.4143,6.4341,6.5372,6.5425,6.3217,6.4305,6.5153,6.3933,6.2986,6.3757,6.4089,6.5356,6.3285,6.2645,6.2831,6.3482,6.1993,6.5306,6.3745,6.4313,6.4449,6.3229,6.2553
6.5736,6.3284,6.3619,6.35,6.4784,6.5267,6.5631,6.5196,6.4167,6.401,6.515,6.393,6.2566,6.4603,6.3115,6.3558,6.2977,6.3289,6.5901,6.6859,6.3798,6.3815,6.5463,6.3957,6.3575,6.2825,6.4147,6.4102,6.426,6.4123,6.5233,6.3013,6.3779,6.5916,6.3941,6.3697,6.4638,6.4127,6.4646,6.3395,6.3334,6.3525,6.3983,6.2384,6.5272,6.4722,6.5049,6.482,6.2791,6.4088
6.4877,6.3464,6.3629,6.3815,6.5343,6.5517,6.5877,6.5378,6.4094,6.3707,6.5319,6.422,6.3389,6.5152,6.3449,6.3958,6.4704,6.3483,6.5802,6.6957,6.4384,6.4422,6.5629,6.4082,6.2781,6.3516,6.4369,6.4652,6.3624,6.4358,6.6247,6.3537,6.4177,6.5956,6.4285,6.3926,6.4621,6.4766,6.3957,6.318,6.3337,6.3645,6.4098,6.175,6.6081,6.5279,6.5168,6.4567,6.3741,6.3428
6.6035,6.3888,6.4176,6.5608,6.5626,6.5425,6.554,6.5834,6.4757,6.508,6.4717,6.3227,6.3692,6.543,6.4207,6.4736,6.409,6.3905,6.6103,6.6619,6.5089,6.4454,6.5915,6.4466,6.3217,6.3168,6.4131,6.4867,6.4525,6.5228,6.6092,6.4009,6.3121,6.6318,6.4439,6.294,6.5194,6.4523,6.4517,6.4429,6.4177,6.3866,6.4726,6.3485,6.5337,6.4937,6.6044,6.468,6.4632,6.369
6.6,6.4411,6.4146,6.4816,6.6308,6.5497,6.6336,6.5453,6.5026,6.4737,6.5479,6.5015,6.4027,6.5586,6.4956,6.4736,6.4426,6.4426,6.6237,6.6585,6.5547,6.5384,6.6609,6.5457,6.3909,6.4362,6.5435,6.514,6.5256,6.6254,6.6711,6.3383,6.4206,6.6213,6.5267,6.387,6.5299,6.4989,6.4914,6.4609,6.4153,6.4746,6.4976,6.3915,6.6341,6.5845,6.6148,6.5339,6.4356,6.3925
6.6831,6.5161,6.4354,6.5449,6.6625,6.7095,6.692,6.6777,6.5327,6.5151,6.5761,6.5528,6.4216,6.6149,6.4748,6.5968,6.5016,6.4192,6.7572,6.8061,6.471,6.5735,6.762,6.5125,6.4505,6.4145,6.5131,6.5255,6.5528,6.6746,6.7815,6.5381,6.5633,6.6103,6.5308,6.4507,6.5752,6.54,6.6182,6.4589,6.5393,6.5153,6.474,6.3802,6.6092,6.668,6.6797,6.5064,6.4856,6.4247
