state;year;log_wage;hours;urate;min_wage;open_carry;abort_ban
KS;1982;5.3046;36.672;0.037;FALSE;FALSE;FALSE
KY;1982;5.2596;36.365;0.081;FALSE;FALSE;FALSE
LA;1982;5.2087;35.925;0.081;FALSE;FALSE;FALSE
MA;1982;5.2318;33.804;0.062;FALSE;FALSE;FALSE
MD;1982;5.4438;36.351;0.064;FALSE;FALSE;FALSE
ME;1982;5.0787;34.209;0.068;FALSE;FALSE;FALSE
MI;1982;5.3327;35.107;0.132;FALSE;FALSE;FALSE
MN;1982;5.2872;34.763;0.074;FALSE;FALSE;FALSE
MO;1982;5.2453;36.486;0.074;FALSE;FALSE;FALSE
MS;1982;5.1535;37.115;0.122;FALSE;FALSE;FALSE
MT;1982;5.1736;35.266;0.049;FALSE;FALSE;FALSE
NC;1982;5.2525;36.986;0.094;FALSE;FALSE;FALSE
ND;1982;5.1674;34.071;0.057;FALSE;FALSE;FALSE
NE;1982;5.1288;34.104;0.045;FALSE;FALSE;FALSE
NH;1982;5.2015;35.923;0.071;FALSE;FALSE;FALSE
NJ;1982;5.3517;35.234;0.098;FALSE;FALSE;FALSE
NM;1982;5.2725;36.392;0.107;FALSE;FALSE;FALSE
NV;1982;5.4576;38.241;0.078;FALSE;FALSE;FALSE
NY;1982;5.3519;35.191;0.08;FALSE;FALSE;FALSE
OH;1982;5.2814;35.802;0.128;FALSE;FALSE;FALSE
OK;1982;5.2832;37.785;0.042;FALSE;FALSE;FALSE
OR;1982;5.3059;35.156;0.105;FALSE;FALSE;FALSE
PA;1982;5.2462;35.209;0.076;FALSE;FALSE;FALSE
RI;1982;5.1648;34.147;0.074;FALSE;FALSE;FALSE
SC;1982;5.1557;36.384;0.119;FALSE;FALSE;FALSE
SD;1982;5.0283;34.171;0.062;FALSE;FALSE;FALSE
TN;1982;5.1353;35.624;0.073;FALSE;FALSE;FALSE
TX;1982;5.3398;37.848;0.056;FALSE;FALSE;FALSE
UT;1982;5.1651;33.454;0.054;FALSE;FALSE;FALSE
VA;1982;5.3463;36.665;0.077;FALSE;FALSE;FALSE
VT;1982;5.0773;33.603;0.056;FALSE;FALSE;FALSE
WA;1982;5.4051;35.068;0.09;FALSE;FALSE;FALSE
WI;1982;5.23;33.593;0.081;FALSE;FALSE;FALSE
WV;1982;5.1973;36.041;0.121;FALSE;FALSE;FALSE
WY;1982;5.2343;34.366;0.033;FALSE;FALSE;FALSE
AK;1983;5.7807;36.917;0.062;FALSE;FALSE;FALSE
AL;1983;5.2033;36.98;0.093;FALSE;FALSE;FALSE
AR;1983;5.1742;36.786;0.085;FALSE;FALSE;FALSE
AZ;1983;5.3073;36.493;0.092;FALSE;FALSE;FALSE
CA;1983;5.5213;36.613;0.079;FALSE;FALSE;FALSE
CO;1983;5.4081;36.288;0.071;FALSE;FALSE;FALSE
CT;1983;5.3889;34.071;0.041;FALSE;FALSE;FALSE
DE;1983;5.3755;35.973;0.083;FALSE;FALSE;FALSE
FL;1983;5.3123;37.032;0.075;FALSE;FALSE;FALSE
GA;1983;5.316;37.693;0.076;FALSE;FALSE;FALSE
HI;1983;5.4486;37.308;0.04;FALSE;FALSE;FALSE
IA;1983;5.1553;33.589;0.075;FALSE;FALSE;FALSE
ID;1983;5.2237;35.812;0.058;FALSE;FALSE;FALSE
IL;1983;5.4141;35.575;0.094;FALSE;FALSE;FALSE
IN;1983;5.2538;35.65;0.094;FALSE;FALSE;FALSE
KS;1983;5.3545;37.142;0.066;FALSE;FALSE;FALSE
KY;1983;5.2817;36.433;0.1;FALSE;FALSE;FALSE
LA;1983;5.33;37.482;0.106;FALSE;FALSE;FALSE
MA;1983;5.332;34.415;0.072;FALSE;FALSE;FALSE
MD;1983;5.524;36.444;0.058;FALSE;FALSE;FALSE
ME;1983;5.1548;35.514;0.073;FALSE;FALSE;FALSE
MI;1983;5.2884;34.112;0.104;FALSE;FALSE;FALSE
MN;1983;5.2743;33.544;0.052;FALSE;FALSE;FALSE
MO;1983;5.3225;36.949;0.073;FALSE;FALSE;FALSE
MS;1983;5.2457;37.381;0.169;FALSE;FALSE;FALSE
MT;1983;5.187;34.192;0.06;FALSE;FALSE;FALSE
NC;1983;5.2432;37.669;0.08;FALSE;FALSE;FALSE
ND;1983;5.1541;33.958;0.038;FALSE;FALSE;FALSE
NE;1983;5.1369;33.993;0.026;FALSE;FALSE;FALSE
NH;1983;5.243;34.739;0.069;FALSE;FALSE;FALSE
NJ;1983;5.4097;35.062;0.066;FALSE;FALSE;FALSE
NM;1983;5.3108;36.084;0.072;FALSE;FALSE;FALSE
NV;1983;5.5035;37.819;0.084;FALSE;FALSE;FALSE
NY;1983;5.399;34.956;0.077;FALSE;FALSE;FALSE
OH;1983;5.2998;35.576;0.107;FALSE;FALSE;FALSE
OK;1983;5.3815;37.29;0.081;FALSE;FALSE;FALSE
OR;1983;5.2745;35.375;0.092;FALSE;FALSE;FALSE
PA;1983;5.2767;34.855;0.106;FALSE;FALSE;FALSE
RI;1983;5.2769;34.753;0.078;FALSE;FALSE;FALSE
SC;1983;5.1829;36.835;0.104;FALSE;FALSE;FALSE
SD;1983;5.1538;34.61;0.042;FALSE;FALSE;FALSE
TN;1983;5.2995;37.747;0.095;FALSE;FALSE;FALSE
TX;1983;5.3932;37.577;0.065;FALSE;FALSE;FALSE
UT;1983;5.1856;34.27;0.094;FALSE;FALSE;FALSE
VA;1983;5.3775;36.814;0.06;FALSE;FALSE;FALSE
VT;1983;5.2444;36.045;0.087;FALSE;FALSE;FALSE
WA;1983;5.4035;35.121;0.09;FALSE;FALSE;FALSE
WI;1983;5.2579;33.85;0.075;FALSE;FALSE;FALSE
WV;1983;5.1623;35.754;0.159;FALSE;FALSE;FALSE
WY;1983;5.3102;34.921;0.058;FALSE;FALSE;FALSE
AK;1984;5.8217;37.333;0.096;FALSE;FALSE;FALSE
AL;1984;5.2945;37.124;0.107;FALSE;FALSE;FALSE
AR;1984;5.2124;36.669;0.104;FALSE;FALSE;FALSE
AZ;1984;5.458;37.564;0.042;FALSE;FALSE;FALSE
CA;1984;5.5913;36.714;0.07;FALSE;FALSE;FALSE
CO;1984;5.5274;37.321;0.055;FALSE;FALSE;FALSE
CT;1984;5.5438;36.202;0.057;FALSE;FALSE;FALSE
DE;1984;5.3498;35.717;0.048;FALSE;FALSE;FALSE
FL;1984;5.3925;37.373;0.065;FALSE;FALSE;FALSE
GA;1984;5.3395;37.022;0.058;FALSE;FALSE;FALSE
HI;1984;5.5262;36.962;0.042;FALSE;FALSE;FALSE
IA;1984;5.2508;35.369;0.039;FALSE;FALSE;FALSE
ID;1984;5.221;34.982;0.057;FALSE;FALSE;FALSE
IL;1984;5.4579;35.771;0.091;FALSE;FALSE;FALSE
IN;1984;5.3023;36.289;0.085;FALSE;FALSE;FALSE
KS;1984;5.3786;35.994;0.038;FALSE;FALSE;FALSE
KY;1984;5.3491;36.866;0.101;FALSE;FALSE;FALSE
LA;1984;5.2991;35.582;0.079;FALSE;FALSE;FALSE
MA;1984;5.4333;34.724;0.046;FALSE;FALSE;FALSE
MD;1984;5.5202;36.614;0.044;FALSE;FALSE;FALSE
ME;1984;5.1787;34.781;0.053;FALSE;FALSE;FALSE
MI;1984;5.3317;34.774;0.1;FALSE;FALSE;FALSE
MN;1984;5.3796;34.284;0.036;FALSE;FALSE;FALSE
MO;1984;5.3673;37.319;0.052;FALSE;FALSE;FALSE
MS;1984;5.216;37.59;0.091;FALSE;FALSE;FALSE
MT;1984;5.1773;33.491;0.064;FALSE;FALSE;FALSE
NC;1984;5.3695;38.375;0.053;FALSE;FALSE;FALSE
ND;1984;5.283;35.702;0.04;FALSE;FALSE;FALSE
NE;1984;5.2528;35.125;0.049;FALSE;FALSE;FALSE
NH;1984;5.3284;35.697;0.049;FALSE;FALSE;FALSE
NJ;1984;5.4924;35.304;0.057;FALSE;FALSE;FALSE
NM;1984;5.3972;35.949;0.082;FALSE;FALSE;FALSE
NV;1984;5.4594;37.081;0.072;FALSE;FALSE;FALSE
NY;1984;5.4887;35.585;0.058;FALSE;FALSE;FALSE
OH;1984;5.372;35.965;0.074;FALSE;FALSE;FALSE
OK;1984;5.4118;37.47;0.044;FALSE;FALSE;FALSE
OR;1984;5.3463;35.834;0.083;FALSE;FALSE;FALSE
PA;1984;5.3066;34.598;0.079;FALSE;FALSE;FALSE
RI;1984;5.3396;35.034;0.048;FALSE;FALSE;FALSE
SC;1984;5.2763;37.68;0.056;FALSE;FALSE;FALSE
SD;1984;5.1837;34.436;0.05;FALSE;FALSE;FALSE
TN;1984;5.3466;37.994;0.072;FALSE;FALSE;FALSE
TX;1984;5.4964;38.702;0.052;FALSE;FALSE;FALSE
UT;1984;5.2355;33.401;0.061;FALSE;FALSE;FALSE
VA;1984;5.4721;37.574;0.055;FALSE;FALSE;FALSE
VT;1984;5.2535;34.381;0.053;FALSE;FALSE;FALSE
WA;1984;5.4951;37.139;0.094;FALSE;FALSE;FALSE
WI;1984;5.2772;33.873;0.051;FALSE;FALSE;FALSE
WV;1984;5.2664;36.565;0.087;FALSE;FALSE;FALSE
WY;1984;5.369;36.066;0.028;FALSE;FALSE;FALSE
AK;1985;5.8642;36.99;0.069;FALSE;FALSE;FALSE
AL;1985;5.2775;36.47;0.079;FALSE;FALSE;FALSE
AR;1985;5.2768;37.246;0.071;FALSE;FALSE;FALSE
AZ;1985;5.4992;37.178;0.08;FALSE;FALSE;FALSE
CA;1985;5.64;37.102;0.062;FALSE;FALSE;FALSE
CO;1985;5.5181;36.666;0.03;FALSE;FALSE;FALSE
CT;1985;5.5948;35.716;0.036;FALSE;FALSE;FALSE
DE;1985;5.459;36.671;0.039;FALSE;FALSE;FALSE
FL;1985;5.4423;37.99;0.052;FALSE;FALSE;FALSE
GA;1985;5.4356;38.743;0.089;FALSE;FALSE;FALSE
HI;1985;5.5303;37.864;0.041;FALSE;FALSE;FALSE
IA;1985;5.3484;35.637;0.083;FALSE;FALSE;FALSE
ID;1985;5.3091;35.212;0.085;FALSE;FALSE;FALSE
IL;1985;5.4638;35.467;0.073;FALSE;FALSE;FALSE
IN;1985;5.342;36.485;0.071;FALSE;FALSE;FALSE
KS;1985;5.4651;36.364;0.047;FALSE;FALSE;FALSE
KY;1985;5.2561;35.71;0.098;FALSE;FALSE;FALSE
LA;1985;5.4269;37.516;0.099;FALSE;FALSE;FALSE
MA;1985;5.4865;35.352;0.026;FALSE;FALSE;FALSE
MD;1985;5.6245;37.384;0.046;FALSE;FALSE;FALSE
ME;1985;5.2344;34.607;0.05;FALSE;FALSE;FALSE
MI;1985;5.4461;35.672;0.099;FALSE;FALSE;FALSE
MN;1985;5.3939;34.12;0.049;FALSE;FALSE;FALSE
MO;1985;5.3586;36.538;0.055;FALSE;FALSE;FALSE
MS;1985;5.3032;37.359;0.11;FALSE;FALSE;FALSE
MT;1985;5.3453;35.301;0.069;FALSE;FALSE;FALSE
NC;1985;5.375;38.074;0.06;FALSE;FALSE;FALSE
ND;1985;5.2573;33.736;0.033;FALSE;FALSE;FALSE
NE;1985;5.2633;35.197;0.046;FALSE;FALSE;FALSE
NH;1985;5.4279;36.694;0.034;FALSE;FALSE;FALSE
NJ;1985;5.5919;36.508;0.06;FALSE;FALSE;FALSE
NM;1985;5.3875;36.779;0.055;FALSE;FALSE;FALSE
NV;1985;5.5228;37.481;0.046;FALSE;FALSE;FALSE
NY;1985;5.5433;35.943;0.061;FALSE;FALSE;FALSE
OH;1985;5.385;35.429;0.087;FALSE;FALSE;FALSE
OK;1985;5.4038;36.612;0.061;FALSE;FALSE;FALSE
OR;1985;5.4426;35.5;0.075;FALSE;FALSE;FALSE
PA;1985;5.3764;34.766;0.071;FALSE;FALSE;FALSE
RI;1985;5.3283;34.867;0.038;FALSE;FALSE;FALSE
SC;1985;5.3477;37.226;0.067;FALSE;FALSE;FALSE
SD;1985;5.2205;35.581;0.061;FALSE;FALSE;FALSE
TN;1985;5.34;37.67;0.065;FALSE;FALSE;FALSE
TX;1985;5.5;38.025;0.063;FALSE;FALSE;FALSE
UT;1985;5.2881;33.831;0.036;FALSE;FALSE;FALSE
VA;1985;5.5561;37.831;0.064;FALSE;FALSE;FALSE
VT;1985;5.3361;34.582;0.035;FALSE;FALSE;FALSE
WA;1985;5.5042;35.095;0.06;FALSE;FALSE;FALSE
WI;1985;5.3905;36.167;0.072;FALSE;FALSE;FALSE
WV;1985;5.3031;35.078;0.109;FALSE;FALSE;FALSE
WY;1985;5.3257;36.051;0.058;FALSE;FALSE;FALSE
AK;1986;5.9393;36.969;0.087;FALSE;FALSE;FALSE
AL;1986;5.2952;36.418;0.078;FALSE;FALSE;FALSE
AR;1986;5.3204;37.694;0.105;FALSE;FALSE;FALSE
AZ;1986;5.5117;37.872;0.059;FALSE;FALSE;FALSE
CA;1986;5.6906;37.416;0.057;FALSE;FALSE;FALSE
CO;1986;5.5779;37.54;0.066;FALSE;FALSE;FALSE
CT;1986;5.6198;36.018;0.042;FALSE;FALSE;FALSE
DE;1986;5.5729;37.426;0.051;FALSE;FALSE;FALSE
FL;1986;5.4897;38.086;0.039;FALSE;FALSE;FALSE
GA;1986;5.4642;37.11;0.073;FALSE;FALSE;FALSE
HI;1986;5.5851;37.338;0.052;FALSE;FALSE;FALSE
IA;1986;5.3188;35.591;0.076;FALSE;FALSE;FALSE
ID;1986;5.263;35.441;0.081;FALSE;FALSE;FALSE
IL;1986;5.5394;36.75;0.074;FALSE;FALSE;FALSE
IN;1986;5.3391;36.09;0.08;FALSE;FALSE;FALSE
KS;1986;5.4623;36.405;0.064;FALSE;FALSE;FALSE
KY;1986;5.2605;36.188;0.071;FALSE;FALSE;FALSE
LA;1986;5.413;36.735;0.125;FALSE;FALSE;FALSE
MA;1986;5.5665;35.324;0.033;FALSE;FALSE;FALSE
MD;1986;5.6173;36.853;0.04;FALSE;FALSE;FALSE
ME;1986;5.2669;34.385;0.047;FALSE;FALSE;FALSE
MI;1986;5.5127;35.828;0.075;FALSE;FALSE;FALSE
MN;1986;5.5038;35.532;0.042;FALSE;FALSE;FALSE
MO;1986;5.4249;36.925;0.061;FALSE;FALSE;FALSE
MS;1986;5.3124;37.261;0.09;FALSE;FALSE;FALSE
MT;1986;5.2869;34.455;0.055;FALSE;FALSE;FALSE
NC;1986;5.4134;37.833;0.049;FALSE;FALSE;FALSE
ND;1986;5.2719;33.316;0.049;FALSE;FALSE;FALSE
NE;1986;5.303;35.66;0.049;FALSE;FALSE;FALSE
NH;1986;5.4495;35.89;0.017;FALSE;FALSE;FALSE
NJ;1986;5.6172;35.766;0.055;FALSE;FALSE;FALSE
NM;1986;5.3908;36.992;0.084;FALSE;FALSE;FALSE
NV;1986;5.5651;37.974;0.045;FALSE;FALSE;FALSE
NY;1986;5.5803;35.97;0.043;FALSE;FALSE;FALSE
OH;1986;5.479;36.414;0.057;FALSE;FALSE;FALSE
OK;1986;5.438;36.826;0.061;FALSE;FALSE;FALSE
OR;1986;5.4905;36.184;0.099;FALSE;FALSE;FALSE
PA;1986;5.4044;35.092;0.052;FALSE;FALSE;FALSE
RI;1986;5.5431;35.795;0.024;FALSE;FALSE;FALSE
SC;1986;5.3657;37.602;0.063;FALSE;FALSE;FALSE
SD;1986;5.2789;35.227;0.043;FALSE;FALSE;FALSE
TN;1986;5.4267;38.114;0.079;FALSE;FALSE;FALSE
TX;1986;5.5903;38.509;0.079;FALSE;FALSE;FALSE
UT;1986;5.3836;35.096;0.07;FALSE;FALSE;FALSE
VA;1986;5.5595;37.397;0.046;FALSE;FALSE;FALSE
VT;1986;5.4291;35.601;0.05;FALSE;FALSE;FALSE
WA;1986;5.6415;37.189;0.06;FALSE;FALSE;FALSE
WI;1986;5.3309;34.235;0.071;FALSE;FALSE;FALSE
WV;1986;5.2948;36.143;0.094;FALSE;FALSE;FALSE
WY;1986;5.3131;33.471;0.088;FALSE;FALSE;FALSE
AK;1987;5.9183;37.495;0.075;FALSE;FALSE;FALSE
AL;1987;5.3524;37.24;0.079;FALSE;FALSE;FALSE
AR;1987;5.4098;38.647;0.1;FALSE;FALSE;FALSE
AZ;1987;5.5385;37.441;0.043;FALSE;FALSE;FALSE
CA;1987;5.701;36.909;0.041;FALSE;FALSE;FALSE
CO;1987;5.5437;36.483;0.054;FALSE;FALSE;FALSE
CT;1987;5.6621;36.471;0.025;FALSE;FALSE;FALSE
DE;1987;5.5564;36.887;0.045;FALSE;FALSE;FALSE
FL;1987;5.5105;37.994;0.046;FALSE;FALSE;FALSE
GA;1987;5.5252;38.48;0.03;FALSE;FALSE;FALSE
